HOG	OG	Gene Tree Parent Clade	Bacillus_subtilis_aa	Deinococcus_radiodurans_aa	Rhodococcus_erythropolis_aa
N1.HOG0000866	OG0001971	-		UDK99417.1	ALU71786.1
N1.HOG0000867	OG0001972	-		UDK99434.1	ALU69217.1
N1.HOG0000868	OG0001973	-		UDK99765.1, UDK99435.1	
N1.HOG0000869	OG0001974	-		UDK99440.1	ALU71238.1
N1.HOG0000870	OG0001975	-		UDK99453.1	ALU70471.1
N1.HOG0000871	OG0001976	-		UDK99472.1, UDL00942.1	
N1.HOG0000872	OG0001977	-		UDK99478.1	ALU69700.1
N1.HOG0000873	OG0001978	-		UDK99499.1	ALU71639.1
N1.HOG0000874	OG0001979	-		UDK99519.1	ALU71152.1
N1.HOG0000875	OG0001980	-		UDK99528.1	ALU69215.1
N1.HOG0000876	OG0001981	-		UDK99543.1	ALU70680.1
N1.HOG0000877	OG0001982	-		UDK99547.1	ALU68240.1
N1.HOG0000878	OG0001983	-		UDK99548.1	ALU69374.1
N1.HOG0000879	OG0001984	-		UDL01683.1, UDK99552.1	
N1.HOG0000880	OG0001985	-		UDK99555.1	ALU69992.1
N1.HOG0000881	OG0001986	-		UDK99567.1	ALU69205.1
N1.HOG0000882	OG0001987	-		UDK99575.1, UDL01081.1	
N1.HOG0000883	OG0001988	-		UDK99586.1	ALU71962.1
N1.HOG0000884	OG0001989	-		UDK99589.1	ALU71000.1
N1.HOG0000885	OG0001990	-		UDK99596.1	ALU70504.1
N1.HOG0000886	OG0001991	-		UDK99597.1	ALU68265.1
N1.HOG0000887	OG0001992	-		UDL00624.1, UDK99604.1	
N1.HOG0000888	OG0001993	-		UDK99605.1	ALU71267.1
N1.HOG0000889	OG0001994	-		UDK99607.1	ALU69287.1
N1.HOG0000890	OG0001995	-		UDL01628.1, UDK99609.1	
N1.HOG0000891	OG0001996	-		UDK99613.1	ALU69858.1
N1.HOG0000892	OG0001997	-		UDK99615.1, UDL01751.1	
N1.HOG0000893	OG0001998	-		UDK99616.1	ALU71508.1
N1.HOG0000894	OG0001999	-		UDL02037.1, UDK99620.1	
N1.HOG0000895	OG0002000	-		UDK99625.1	ALU71166.1
N1.HOG0000896	OG0002001	-		UDK99637.1	ALU71880.1
N1.HOG0000897	OG0002002	-		UDK99647.1	ALU70635.1
N1.HOG0000898	OG0002003	-		UDK99648.1	ALU70618.1
N1.HOG0000899	OG0002004	-		UDL00421.1, UDK99663.1	
N1.HOG0000900	OG0002005	-		UDK99665.1	ALU70083.1
N1.HOG0000901	OG0002006	-		UDK99673.1	ALU68528.1
N1.HOG0000902	OG0002007	-		UDK99678.1	ALU72431.1
N1.HOG0000903	OG0002008	-		UDK99767.1, UDK99690.1	
N1.HOG0000904	OG0002009	-		UDK99729.1, UDK99727.1	
N1.HOG0000905	OG0002010	-		UDK99784.1	ALU68380.1
N1.HOG0000906	OG0002011	-		UDL01315.1, UDK99810.1	
N1.HOG0000907	OG0002012	-		UDK99819.1, UDL01687.1	
N1.HOG0000908	OG0002013	-		UDK99830.1	ALU68279.1
N1.HOG0000909	OG0002014	-		UDK99837.1	ALU73593.1
N1.HOG0000910	OG0002015	-		UDK99842.1	ALU68771.1
N1.HOG0000911	OG0002016	-		UDL00874.1, UDK99851.1	
N1.HOG0000912	OG0002017	-		UDK99879.1, UDK99878.1	
N1.HOG0000913	OG0002018	-		UDK99900.1	ALU67798.1
N1.HOG0000914	OG0002019	-		UDK99931.1	ALU71922.1
N1.HOG0000915	OG0002020	-		UDK99932.1	ALU70525.1
N1.HOG0000916	OG0002021	-		UDL02285.1, UDK99934.1	
N1.HOG0000917	OG0002022	-		UDK99949.1	ALU70270.1
N1.HOG0000918	OG0002023	-		UDK99954.1	ALU70765.1
N1.HOG0000919	OG0002024	-		UDK99965.1	ALU71028.1
N1.HOG0000920	OG0002025	-		UDK99967.1	ALU71963.1
N1.HOG0000921	OG0002026	-		UDL01274.1, UDK99973.1	
N1.HOG0000922	OG0002027	-		UDK99986.1	ALU71233.1
N1.HOG0000923	OG0002028	-		UDK99991.1	ALU72301.1
N1.HOG0000924	OG0002029	-		UDK99998.1, UDL00861.1	
N1.HOG0000925	OG0002030	-		UDL00018.1	ALU68147.1
N1.HOG0000926	OG0002031	-		UDL00020.1	ALU70572.1
N1.HOG0000927	OG0002032	-		UDL00028.1, UDL00979.1	
N1.HOG0000928	OG0002033	-		UDL00029.1	ALU71886.1
N1.HOG0000929	OG0002034	-		UDL00032.1	ALU67706.1
N1.HOG0000930	OG0002035	-		UDL00057.1	ALU69051.1
N1.HOG0000931	OG0002036	-		UDL00072.1	ALU69020.1
N1.HOG0000932	OG0002037	-		UDL00073.1	ALU69730.1
N1.HOG0000933	OG0002038	-		UDL01079.1, UDL00079.1	
N1.HOG0000934	OG0002039	-		UDL00091.1	ALU67871.1
N1.HOG0000935	OG0002040	-		UDL00098.1	ALU71844.1
N1.HOG0000936	OG0002041	-		UDL00099.1	ALU71843.1
N1.HOG0000937	OG0002042	-		UDL00109.1	ALU72068.1
N1.HOG0000938	OG0002043	-		UDL00111.1, UDL01802.1	
N1.HOG0000939	OG0002044	-		UDL00112.1	ALU70574.1
N1.HOG0000940	OG0002045	-		UDL00982.1, UDL00114.1	
N1.HOG0000941	OG0002046	-		UDL00133.1	ALU68124.1
N1.HOG0000942	OG0002047	-		UDL00134.1, UDL00135.1	
N1.HOG0000943	OG0002048	-		UDL00144.1	ALU71038.1
N1.HOG0000944	OG0002049	-		UDL00145.1, UDL01728.1	
N1.HOG0000945	OG0002050	-		UDL00172.1	ALU67959.1
N1.HOG0000946	OG0002051	-		UDL00194.1	ALU73579.1
N1.HOG0000947	OG0002052	-		UDL00205.1	ALU70163.1
N1.HOG0000948	OG0002053	-		UDL01296.1, UDL00214.1	
N1.HOG0000949	OG0002054	-		UDL00216.1	ALU70009.1
N1.HOG0000950	OG0002055	-		UDL00219.1	ALU71003.1
N1.HOG0000951	OG0002056	-		UDL00225.1, UDL01954.1	
N1.HOG0000952	OG0002057	-		UDL00229.1	ALU72814.1
N1.HOG0000953	OG0002058	-		UDL00234.1	ALU72811.1
N1.HOG0000954	OG0002059	-		UDL00248.1, UDL00249.1	
N1.HOG0000955	OG0002060	-		UDL00273.1	ALU72465.1
N1.HOG0000956	OG0002061	-		UDL00313.1, UDL00280.1	
N1.HOG0000957	OG0002062	-		UDL02039.1, UDL00289.1	
N1.HOG0000958	OG0002063	-		UDL00302.1	ALU71688.1
N1.HOG0000959	OG0002064	-		UDL02079.1, UDL00311.1	
N1.HOG0000960	OG0002065	-		UDL00316.1	ALU70862.1
N1.HOG0000961	OG0002066	-		UDL02255.1, UDL00319.1	
N1.HOG0000962	OG0002067	-		UDL00322.1	ALU69466.1
N1.HOG0000963	OG0002068	-		UDL02103.1, UDL00324.1	
N1.HOG0000964	OG0002069	-		UDL00334.1	ALU69933.1
N1.HOG0000965	OG0002070	-		UDL00338.1, UDL00337.1	
N1.HOG0000966	OG0002071	-		UDL01925.1, UDL00344.1	
N1.HOG0000967	OG0002072	-		UDL00359.1	ALU73600.1
N1.HOG0000968	OG0002073	-		UDL00394.1	ALU69908.1
N1.HOG0000969	OG0002074	-		UDL00406.1	ALU71057.1
N1.HOG0000970	OG0002075	-		UDL02295.1, UDL00416.1	
N1.HOG0000971	OG0002076	-		UDL00417.1	ALU72453.1
N1.HOG0000972	OG0002077	-		UDL00424.1	ALU71477.1
N1.HOG0000973	OG0002078	-		UDL00590.1, UDL00428.1	
N1.HOG0000974	OG0002079	-		UDL00432.1	ALU68622.1
N1.HOG0000975	OG0002080	-		UDL00434.1, UDL00433.1	
N1.HOG0000976	OG0002081	-		UDL00503.1	ALU72408.1
N1.HOG0000977	OG0002082	-		UDL00507.1	ALU71396.1
N1.HOG0000978	OG0002083	-		UDL00520.1	ALU69869.1
N1.HOG0000979	OG0002084	-		UDL00532.1	ALU70751.1
N1.HOG0000980	OG0002085	-		UDL00586.1	ALU71208.1
N1.HOG0000981	OG0002086	-		UDL00591.1	ALU71332.1
N1.HOG0000982	OG0002087	-		UDL00592.1	ALU71331.1
N1.HOG0000983	OG0002088	-		UDL00593.1	ALU71329.1
N1.HOG0000984	OG0002089	-		UDL00594.1	ALU71328.1
N1.HOG0000985	OG0002090	-		UDL00595.1	ALU71327.1
N1.HOG0000986	OG0002091	-		UDL00596.1	ALU71326.1
N1.HOG0000987	OG0002092	-		UDL00598.1	ALU71324.1
N1.HOG0000988	OG0002093	-		UDL00599.1	ALU71323.1
N1.HOG0000989	OG0002094	-		UDL00601.1	ALU71322.1
N1.HOG0000990	OG0002095	-		UDL00602.1	ALU71321.1
N1.HOG0000991	OG0002096	-		UDL00603.1	ALU71320.1
N1.HOG0000992	OG0002097	-		UDL00604.1	ALU71319.1
N1.HOG0000993	OG0002098	-		UDL00629.1, UDL01485.1	
N1.HOG0000994	OG0002099	-		UDL00632.1	ALU73129.1
N1.HOG0000995	OG0002100	-		UDL00646.1	ALU69855.1
N1.HOG0000996	OG0002101	-		UDL01980.1, UDL00662.1	
N1.HOG0000997	OG0002102	-		UDL00668.1, UDL01043.1	
N1.HOG0000998	OG0002103	-		UDL00669.1	ALU67881.1
N1.HOG0000999	OG0002104	-		UDL00688.1	ALU69428.1
N1.HOG0001000	OG0002105	-		UDL01210.1, UDL00698.1	
N1.HOG0001001	OG0002106	-		UDL00726.1, UDL00727.1	
N1.HOG0001002	OG0002107	-		UDL00739.1	ALU71503.1
N1.HOG0001003	OG0002108	-		UDL00756.1, UDL01671.1	
N1.HOG0001004	OG0002109	-		UDL00766.1	ALU67892.1
N1.HOG0001005	OG0002110	-		UDL00823.1	ALU71002.1
N1.HOG0001006	OG0002111	-		UDL00838.1	ALU68950.1
N1.HOG0001007	OG0002112	-		UDL00850.1, UDL00849.1	
N1.HOG0001008	OG0002113	-		UDL00876.1	ALU70444.1
N1.HOG0001009	OG0002114	-		UDL00883.1	ALU69494.1
N1.HOG0001010	OG0002115	-		UDL00905.1	ALU69581.1
N1.HOG0001011	OG0002116	-		UDL01618.1, UDL00911.1	
N1.HOG0001012	OG0002117	-		UDL00924.1	ALU70957.1
N1.HOG0001013	OG0002118	-		UDL00947.1	ALU72711.1
N1.HOG0001014	OG0002119	-		UDL00948.1	ALU67809.1
N1.HOG0001015	OG0002120	-		UDL00972.1	ALU68489.1
N1.HOG0001016	OG0002121	-		UDL01010.1	ALU72748.1
N1.HOG0001017	OG0002122	-		UDL01011.1	ALU68016.1
N1.HOG0001018	OG0002123	-		UDL01023.1, UDL01278.1	
N1.HOG0001019	OG0002124	-		UDL01068.1	ALU71690.1
N1.HOG0001020	OG0002125	-		UDL01077.1	ALU70306.1
N1.HOG0001021	OG0002126	-		UDL01078.1	ALU70938.1
N1.HOG0001022	OG0002127	-		UDL01082.1	ALU70127.1
N1.HOG0001023	OG0002128	-		UDL01083.1	ALU70380.1
N1.HOG0001024	OG0002129	-		UDL01084.1	ALU70379.1
N1.HOG0001025	OG0002130	-		UDL01091.1	ALU69780.1
N1.HOG0001026	OG0002131	-		UDL01095.1	ALU71622.1
N1.HOG0001027	OG0002132	-		UDL01098.1	ALU70436.1
N1.HOG0001028	OG0002133	-		UDL01110.1	ALU72949.1
N1.HOG0001029	OG0002134	-		UDL01121.1	ALU71687.1
N1.HOG0001030	OG0002135	-		UDL01153.1	ALU69698.1
N1.HOG0001031	OG0002136	-		UDL01154.1	ALU69697.1
N1.HOG0001032	OG0002137	-		UDL01478.1, UDL01171.1	
N1.HOG0001033	OG0002138	-		UDL01175.1	ALU68363.1
N1.HOG0001034	OG0002139	-		UDL01212.1	ALU69646.1
N1.HOG0001035	OG0002140	-		UDL01220.1	ALU68968.1
N1.HOG0001036	OG0002141	-		UDL01230.1	ALU71087.1
N1.HOG0001037	OG0002142	-		UDL01235.1	ALU70025.1
N1.HOG0001038	OG0002143	-		UDL01243.1	ALU67652.1
N1.HOG0001039	OG0002144	-		UDL01246.1	ALU67651.1
N1.HOG0001040	OG0002145	-		UDL01247.1	ALU67653.1
N1.HOG0001041	OG0002146	-		UDL01251.1	ALU69903.1
N1.HOG0001042	OG0002147	-		UDL01254.1	ALU67656.1
N1.HOG0001043	OG0002148	-		UDL01264.1	ALU73101.1
N1.HOG0001044	OG0002149	-		UDL01792.1, UDL01267.1	
N1.HOG0001045	OG0002150	-		UDL01282.1	ALU69629.1
N1.HOG0001046	OG0002151	-		UDL01287.1	ALU73267.1
N1.HOG0001047	OG0002152	-		UDL01304.1	ALU71504.1
N1.HOG0001048	OG0002153	-		UDL01309.1	ALU70552.1
N1.HOG0001049	OG0002154	-		UDL01343.1	ALU68683.1
N1.HOG0001050	OG0002155	-		UDL02217.1, UDL01346.1	
N1.HOG0001051	OG0002156	-		UDL01349.1	ALU69994.1
N1.HOG0001052	OG0002157	-		UDL01352.1	ALU72990.1
N1.HOG0001053	OG0002158	-		UDL01378.1	ALU69768.1
N1.HOG0001054	OG0002159	-		UDL01390.1	ALU69764.1
N1.HOG0001055	OG0002160	-		UDL01786.1, UDL01396.1	
N1.HOG0001056	OG0002161	-		UDL01400.1	ALU68685.1
N1.HOG0001057	OG0002162	-		UDL01402.1	ALU68693.1
N1.HOG0001058	OG0002163	-		UDL01403.1	ALU68692.1
N1.HOG0001059	OG0002164	-		UDL01405.1	ALU68690.1
N1.HOG0001060	OG0002165	-		UDL01410.1	ALU69767.1
N1.HOG0001061	OG0002166	-		UDL02270.1, UDL01411.1	
N1.HOG0001062	OG0002167	-		UDL01417.1	ALU67922.1
N1.HOG0001063	OG0002168	-		UDL01427.1	ALU72291.1
N1.HOG0001064	OG0002169	-		UDL01429.1	ALU70322.1
N1.HOG0001065	OG0002170	-		UDL01443.1, UDL02035.1	
N1.HOG0001066	OG0002171	-		UDL01449.1	ALU71654.1
N1.HOG0001067	OG0002172	-		UDL01450.1, UDL01678.1	
N1.HOG0001068	OG0002173	-		UDL01459.1	ALU70364.1
N1.HOG0001069	OG0002174	-		UDL01468.1, UDL01534.1	
N1.HOG0001070	OG0002175	-		UDL01470.1	ALU68820.1
N1.HOG0001071	OG0002176	-		UDL01486.1, UDL02135.1	
N1.HOG0001072	OG0002177	-		UDL01509.1	ALU72832.1
N1.HOG0001073	OG0002178	-		UDL01513.1	ALU68618.1
N1.HOG0001074	OG0002179	-		UDL01530.1	ALU72336.1
N1.HOG0001075	OG0002180	-		UDL01533.1	ALU70179.1
N1.HOG0001076	OG0002181	-		UDL01536.1	ALU69769.1
N1.HOG0001077	OG0002182	-		UDL01579.1	ALU72687.1
N1.HOG0001078	OG0002183	-		UDL01583.1	ALU69766.1
N1.HOG0001079	OG0002184	-		UDL01584.1	ALU70287.1
N1.HOG0001080	OG0002185	-		UDL01585.1	ALU71113.1
N1.HOG0001081	OG0002186	-		UDL01614.1	ALU70227.1
N1.HOG0001082	OG0002187	-		UDL01723.1, UDL01629.1	
N1.HOG0001083	OG0002188	-		UDL01645.1	ALU72767.1
N1.HOG0001084	OG0002189	-		UDL01650.1	ALU70547.1
N1.HOG0001085	OG0002190	-		UDL01676.1	ALU69909.1
N1.HOG0001086	OG0002191	-		UDL01703.1, UDL02240.1	
N1.HOG0001087	OG0002192	-		UDL01733.1	ALU68919.1
N1.HOG0001088	OG0002193	-		UDL01735.1	ALU71555.1
N1.HOG0001089	OG0002194	-		UDL01782.1, UDL02138.1	
N1.HOG0001090	OG0002195	-		UDL01797.1	ALU72993.1
N1.HOG0001091	OG0002196	-		UDL01799.1	ALU69389.1
N1.HOG0001092	OG0002197	-		UDL01800.1	ALU70536.1
N1.HOG0001093	OG0002198	-		UDL01905.1	ALU72606.1
N1.HOG0001094	OG0002199	-		UDL01907.1	ALU72605.1
N1.HOG0001095	OG0002200	-		UDL01915.1	ALU69196.1
N1.HOG0001096	OG0002201	-		UDL01916.1	ALU68573.1
N1.HOG0001097	OG0002202	-		UDL02229.1, UDL01928.1	
N1.HOG0001098	OG0002203	-		UDL01943.1	ALU69257.1
N1.HOG0001099	OG0002204	-		UDL01953.1	ALU69973.1
N1.HOG0001100	OG0002205	-		UDL01964.1	ALU68990.1
N1.HOG0001101	OG0002206	-		UDL01965.1	ALU68748.1
N1.HOG0001102	OG0002207	-		UDL01966.1	ALU68750.1
N1.HOG0001103	OG0002208	-		UDL01969.1	ALU69045.1
N1.HOG0001104	OG0002209	-		UDL01970.1	ALU68758.1
N1.HOG0001105	OG0002210	-		UDL01995.1	ALU73470.1
N1.HOG0001106	OG0002211	-		UDL02004.1	ALU68391.1
N1.HOG0001107	OG0002212	-		UDL02005.1	ALU68390.1
N1.HOG0001108	OG0002213	-		UDL02006.1	ALU68901.1
N1.HOG0001109	OG0002214	-		UDL02007.1	ALU70535.1
N1.HOG0001110	OG0002215	-		UDL02020.1	ALU68695.1
N1.HOG0001111	OG0002216	-		UDL02021.1	ALU68029.1
N1.HOG0001112	OG0002217	-		UDL02030.1	ALU68667.1
N1.HOG0001113	OG0002218	-		UDL02196.1, UDL02043.1	
N1.HOG0001114	OG0002219	-		UDL02048.1	ALU67726.1
N1.HOG0001115	OG0002220	-		UDL02057.1	ALU68099.1
N1.HOG0001116	OG0002221	-		UDL02058.1	ALU68098.1
N1.HOG0001117	OG0002222	-		UDL02060.1	ALU67937.1
N1.HOG0001118	OG0002223	-		UDL02061.1	ALU67938.1
N1.HOG0001119	OG0002224	-		UDL02063.1	ALU71387.1
N1.HOG0001120	OG0002225	-		UDL02068.1	ALU72316.1
N1.HOG0001121	OG0002226	-		UDL02069.1	ALU72317.1
N1.HOG0001122	OG0002227	-		UDL02070.1	ALU72318.1
N1.HOG0001123	OG0002228	-		UDL02071.1	ALU72319.1
N1.HOG0001124	OG0002229	-		UDL02073.1	ALU72320.1
N1.HOG0001125	OG0002230	-		UDL02080.1, UDL02132.1	
N1.HOG0001126	OG0002231	-		UDL02084.1	ALU69348.1
N1.HOG0001127	OG0002232	-		UDL02085.1	ALU68774.1
N1.HOG0001128	OG0002233	-		UDL02086.1	ALU72871.1
N1.HOG0001129	OG0002234	-		UDL02090.1	ALU69005.1
N1.HOG0001130	OG0002235	-		UDL02092.1	ALU69675.1
N1.HOG0001131	OG0002236	-		UDL02109.1	ALU68013.1
N1.HOG0001132	OG0002237	-		UDL02111.1, UDL02137.1	
N1.HOG0001133	OG0002238	-		UDL02119.1	ALU72247.1
N1.HOG0001134	OG0002239	-		UDL02120.1	ALU72664.1
N1.HOG0001135	OG0002240	-		UDL02125.1	ALU69090.1
N1.HOG0001136	OG0002241	-		UDL02144.1	ALU71430.1
N1.HOG0001137	OG0002242	-		UDL02145.1	ALU71429.1
N1.HOG0001138	OG0002243	-		UDL02146.1	ALU70477.1
N1.HOG0001139	OG0002244	-		UDL02148.1	ALU71447.1
N1.HOG0001140	OG0002245	-		UDL02151.1	ALU70887.1
N1.HOG0001141	OG0002246	-		UDL02153.1	ALU70885.1
N1.HOG0001142	OG0002247	-		UDL02169.1	ALU69316.1
N1.HOG0001143	OG0002248	-		UDL02182.1	ALU69081.1
N1.HOG0001144	OG0002249	-		UDL02183.1	ALU69080.1
N1.HOG0001145	OG0002250	-		UDL02210.1	ALU70419.1
N1.HOG0001146	OG0002251	-		UDL02213.1	ALU70418.1
N1.HOG0001147	OG0002252	-		UDL02214.1	ALU70420.1
N1.HOG0001148	OG0002253	-		UDL02215.1	ALU70421.1
N1.HOG0001149	OG0002254	-		UDL02218.1	ALU72588.1
N1.HOG0001150	OG0002255	-		UDL02261.1	ALU73334.1
N1.HOG0001151	OG0002256	-		UDL02264.1	ALU70944.1
N1.HOG0001152	OG0002257	-		UDL02279.1	ALU73338.1
N1.HOG0001153	OG0002258	-			ALU73164.1, ALU67645.1
N1.HOG0001154	OG0002259	-			ALU69824.1, ALU67679.1
N1.HOG0001155	OG0002260	-			ALU73546.1, ALU67694.1
N1.HOG0001156	OG0002261	-			ALU67697.1, ALU67698.1
N1.HOG0001157	OG0002262	-			ALU68341.1, ALU67699.1
N1.HOG0001158	OG0002263	-			ALU68930.1, ALU67700.1
N1.HOG0001159	OG0002264	-			ALU67713.1, ALU70856.1
N1.HOG0001160	OG0002265	-			ALU73662.1, ALU67772.1
N1.HOG0001161	OG0002266	-			ALU67773.1, ALU73661.1
N1.HOG0001162	OG0002267	-			ALU73659.1, ALU67775.1
N1.HOG0001163	OG0002268	-			ALU67792.1, ALU73046.1
N1.HOG0001164	OG0002269	-			ALU67795.1, ALU69608.1
N1.HOG0001165	OG0002270	-			ALU69607.1, ALU67796.1
N1.HOG0001166	OG0002271	-			ALU67808.1, ALU69708.1
N1.HOG0001167	OG0002272	-			ALU67824.1, ALU71419.1
N1.HOG0001168	OG0002273	-			ALU67829.1, ALU71456.1
N1.HOG0001169	OG0002274	-			ALU73537.1, ALU67843.1
N1.HOG0001170	OG0002275	-			ALU73562.1, ALU67844.1
N1.HOG0001171	OG0002276	-			ALU69380.1, ALU67861.1
N1.HOG0001172	OG0002277	-			ALU69689.1, ALU67863.1
N1.HOG0001173	OG0002278	-			ALU67886.1, ALU70505.1
N1.HOG0001174	OG0002279	-			ALU67911.1, ALU72571.1
N1.HOG0001175	OG0002280	-			ALU67933.1, ALU68464.1
N1.HOG0001176	OG0002281	-			ALU67946.1, ALU67954.1
N1.HOG0001177	OG0002282	-			ALU67947.1, ALU67955.1
N1.HOG0001178	OG0002283	-			ALU67949.1, ALU67957.1
N1.HOG0001179	OG0002284	-			ALU67953.1, ALU73179.1
N1.HOG0001180	OG0002285	-			ALU67970.1, ALU71518.1
N1.HOG0001181	OG0002286	-			ALU72489.1, ALU67980.1
N1.HOG0001182	OG0002287	-			ALU67989.1, ALU70931.1
N1.HOG0001183	OG0002288	-			ALU67999.1, ALU69271.1
N1.HOG0001184	OG0002289	-			ALU68003.1, ALU69856.1
N1.HOG0001185	OG0002290	-			ALU68031.1, ALU71014.1
N1.HOG0001186	OG0002291	-			ALU68043.1, ALU68050.1
N1.HOG0001187	OG0002292	-			ALU70988.1, ALU68047.1
N1.HOG0001188	OG0002293	-			ALU71777.1, ALU68063.1
N1.HOG0001189	OG0002294	-			ALU68068.1, ALU72872.1
N1.HOG0001190	OG0002295	-			ALU72631.1, ALU68069.1
N1.HOG0001191	OG0002296	-			ALU68438.1, ALU68070.1
N1.HOG0001192	OG0002297	-			ALU68077.1, ALU72942.1
N1.HOG0001193	OG0002298	-			ALU68079.1, ALU69667.1
N1.HOG0001194	OG0002299	-			ALU68090.1, ALU72709.1
N1.HOG0001195	OG0002300	-			ALU68105.1, ALU68670.1
N1.HOG0001196	OG0002301	-			ALU68117.1, ALU68116.1
N1.HOG0001197	OG0002302	-			ALU68119.1, ALU70627.1
N1.HOG0001198	OG0002303	-			ALU69640.1, ALU68133.1
N1.HOG0001199	OG0002304	-			ALU73367.1, ALU68134.1
N1.HOG0001200	OG0002305	-			ALU73569.1, ALU68136.1
N1.HOG0001201	OG0002306	-			ALU68139.1, ALU70960.1
N1.HOG0001202	OG0002307	-			ALU73515.1, ALU68156.1
N1.HOG0001203	OG0002308	-			ALU68194.1, ALU70645.1
N1.HOG0001204	OG0002309	-			ALU68195.1, ALU69074.1
N1.HOG0001205	OG0002310	-			ALU68219.1, ALU73614.1
N1.HOG0001206	OG0002311	-			ALU68227.1, ALU72512.1
N1.HOG0001207	OG0002312	-			ALU71651.1, ALU68238.1
N1.HOG0001208	OG0002313	-			ALU71169.1, ALU68245.1
N1.HOG0001209	OG0002314	-			ALU69361.1, ALU68253.1
N1.HOG0001210	OG0002315	-			ALU71534.1, ALU68289.1
N1.HOG0001211	OG0002316	-			ALU71831.1, ALU68323.1
N1.HOG0001212	OG0002317	-			ALU68334.1, ALU68445.1
N1.HOG0001213	OG0002318	-			ALU68356.1, ALU68355.1
N1.HOG0001214	OG0002319	-			ALU68361.1, ALU70214.1
N1.HOG0001215	OG0002320	-			ALU68381.1, ALU68376.1
N1.HOG0001216	OG0002321	-			ALU68398.1, ALU73502.1
N1.HOG0001217	OG0002322	-			ALU68399.1, ALU73503.1
N1.HOG0001218	OG0002323	-			ALU73504.1, ALU68402.1
N1.HOG0001219	OG0002324	-			ALU72586.1, ALU68403.1
N1.HOG0001220	OG0002325	-			ALU68504.1, ALU68411.1
N1.HOG0001221	OG0002326	-			ALU73606.1, ALU68420.1
N1.HOG0001222	OG0002327	-			ALU68452.1, ALU70037.1
N1.HOG0001223	OG0002328	-			ALU68460.1, ALU68853.1
N1.HOG0001224	OG0002329	-			ALU68465.1, ALU69695.1
N1.HOG0001225	OG0002330	-			ALU73040.1, ALU68480.1
N1.HOG0001226	OG0002331	-			ALU68481.1, ALU73041.1
N1.HOG0001227	OG0002332	-			ALU70108.1, ALU68488.1
N1.HOG0001228	OG0002333	-			ALU68490.1, ALU69250.1
N1.HOG0001229	OG0002334	-			ALU69841.1, ALU68510.1
N1.HOG0001230	OG0002335	-			ALU69694.1, ALU68554.1
N1.HOG0001231	OG0002336	-			ALU70209.1, ALU68557.1
N1.HOG0001232	OG0002337	-			ALU68558.1, ALU69137.1
N1.HOG0001233	OG0002338	-			ALU68559.1, ALU71576.1
N1.HOG0001234	OG0002339	-			ALU68588.1, ALU71316.1
N1.HOG0001235	OG0002340	-			ALU71122.1, ALU68589.1
N1.HOG0001236	OG0002341	-			ALU68590.1, ALU72135.1
N1.HOG0001237	OG0002342	-			ALU68625.1, ALU71116.1
N1.HOG0001238	OG0002343	-			ALU68626.1, ALU71932.1
N1.HOG0001239	OG0002344	-			ALU68635.1, ALU70408.1
N1.HOG0001240	OG0002345	-			ALU68647.1, ALU71310.1
N1.HOG0001241	OG0002346	-			ALU68649.1, ALU73522.1
N1.HOG0001242	OG0002347	-			ALU68650.1, ALU73521.1
N1.HOG0001243	OG0002348	-			ALU68666.1, ALU70090.1
N1.HOG0001244	OG0002349	-			ALU68711.1, ALU69280.1
N1.HOG0001245	OG0002350	-			ALU68726.1, ALU69527.1
N1.HOG0001246	OG0002351	-			ALU68730.1, ALU72960.1
N1.HOG0001247	OG0002352	-			ALU68738.1, ALU70852.1
N1.HOG0001248	OG0002353	-			ALU72791.1, ALU68747.1
N1.HOG0001249	OG0002354	-			ALU68751.1, ALU71027.1
N1.HOG0001250	OG0002355	-			ALU70174.1, ALU68752.1
N1.HOG0001251	OG0002356	-			ALU70705.1, ALU68761.1
N1.HOG0001252	OG0002357	-			ALU68765.1, ALU73329.1
N1.HOG0001253	OG0002358	-			ALU73472.1, ALU68768.1
N1.HOG0001254	OG0002359	-			ALU73739.1, ALU68795.1
N1.HOG0001255	OG0002360	-			ALU68807.1, ALU73065.1
N1.HOG0001256	OG0002361	-			ALU68809.1, ALU73711.1
N1.HOG0001257	OG0002362	-			ALU68821.1, ALU73066.1
N1.HOG0001258	OG0002363	-			ALU68823.1, ALU73451.1
N1.HOG0001259	OG0002364	-			ALU68828.1, ALU73464.1
N1.HOG0001260	OG0002365	-			ALU68838.1, ALU72139.1
N1.HOG0001261	OG0002366	-			ALU68839.1, ALU69119.1
N1.HOG0001262	OG0002367	-			ALU68842.1, ALU73361.1
N1.HOG0001263	OG0002368	-			ALU68848.1, ALU70843.1
N1.HOG0001264	OG0002369	-			ALU69400.1, ALU68857.1
N1.HOG0001265	OG0002370	-			ALU71442.1, ALU68863.1
N1.HOG0001266	OG0002371	-			ALU68875.1, ALU69848.1
N1.HOG0001267	OG0002372	-			ALU68876.1, ALU69849.1
N1.HOG0001268	OG0002373	-			ALU72610.1, ALU68886.1
N1.HOG0001269	OG0002374	-			ALU72611.1, ALU68887.1
N1.HOG0001270	OG0002375	-			ALU68905.1, ALU68906.1
N1.HOG0001271	OG0002376	-			ALU68946.1, ALU68945.1
N1.HOG0001272	OG0002377	-			ALU68958.1, ALU71852.1
